

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0008DD64: PLACEOBJECT2
0008DD77: PLACEOBJECT2
0008DD8A: PLACEOBJECT2
0008DD9D: PLACEOBJECT2
0008DDB0: PLACEOBJECT2
0008DDC2: PLACEOBJECT2
0008DDD5: PLACEOBJECT2
0008DDE8: PLACEOBJECT2
0008DDFB: PLACEOBJECT2
0008DE0D: PLACEOBJECT2
0008DE1F: PLACEOBJECT2
0008DE31: PLACEOBJECT2
0008DE44: PLACEOBJECT2
0008DE57: PLACEOBJECT2
0008DE69: PLACEOBJECT2
0008DE7C: PLACEOBJECT2
0008DE8B: PLACEOBJECT2
0008DE9A: PLACEOBJECT2
0008DEA9: PLACEOBJECT2
0008DEB8: PLACEOBJECT2
0008DEC7: PLACEOBJECT2
0008DED2: SOUNDSTREAMBLOCK
0008DEDC: SHOWFRAME

*** Frame 374 ***

0008DEDE: PLACEOBJECT2
0008DEED: PLACEOBJECT2
0008DEFC: PLACEOBJECT2
0008DF0B: PLACEOBJECT2
0008DF1E: PLACEOBJECT2
0008DF31: PLACEOBJECT2
0008DF44: PLACEOBJECT2
0008DF57: PLACEOBJECT2
0008DF6A: PLACEOBJECT2
0008DF7C: PLACEOBJECT2
0008DF8E: PLACEOBJECT2
0008DFA0: PLACEOBJECT2
0008DFB3: PLACEOBJECT2
0008DFC6: PLACEOBJECT2
0008DFD8: PLACEOBJECT2
0008DFEA: PLACEOBJECT2
0008DFFC: PLACEOBJECT2
0008E00E: PLACEOBJECT2
0008E021: PLACEOBJECT2
0008E033: PLACEOBJECT2
0008E045: PLACEOBJECT2
0008E057: PLACEOBJECT2
0008E066: PLACEOBJECT2
0008E075: PLACEOBJECT2
0008E084: PLACEOBJECT2
0008E093: PLACEOBJECT2
0008E0A2: SHOWFRAME

*** Frame 375 ***

0008E0A4: PLACEOBJECT2
0008E0B3: PLACEOBJECT2
0008E0C2: PLACEOBJECT2
0008E0D1: PLACEOBJECT2
0008E0E3: PLACEOBJECT2
0008E0F6: PLACEOBJECT2
0008E109: PLACEOBJECT2
0008E11C: PLACEOBJECT2
0008E12F: PLACEOBJECT2
0008E141: PLACEOBJECT2
0008E153: PLACEOBJECT2
0008E165: PLACEOBJECT2
0008E178: PLACEOBJECT2
0008E18B: PLACEOBJECT2
0008E19D: PLACEOBJECT2
0008E1AF: PLACEOBJECT2
0008E1C1: PLACEOBJECT2
0008E1D3: PLACEOBJECT2
0008E1E6: PLACEOBJECT2
0008E1F8: PLACEOBJECT2
0008E20A: PLACEOBJECT2
0008E21C: PLACEOBJECT2
0008E22B: PLACEOBJECT2
0008E23A: PLACEOBJECT2
0008E249: PLACEOBJECT2
0008E258: PLACEOBJECT2
0008E267: SOUNDSTREAMBLOCK
0008E271: SHOWFRAME

*** Frame 376 ***

0008E273: PLACEOBJECT2
0008E282: PLACEOBJECT2
0008E291: PLACEOBJECT2
0008E2A0: PLACEOBJECT2
0008E2B2: PLACEOBJECT2
0008E2C5: PLACEOBJECT2
0008E2D8: PLACEOBJECT2
0008E2EB: PLACEOBJECT2
0008E2FE: PLACEOBJECT2
0008E310: PLACEOBJECT2
0008E322: PLACEOBJECT2
0008E333: PLACEOBJECT2
0008E346: PLACEOBJECT2
0008E359: PLACEOBJECT2
0008E36B: PLACEOBJECT2
0008E37D: PLACEOBJECT2
0008E38F: PLACEOBJECT2
0008E3A0: PLACEOBJECT2
0008E3B3: PLACEOBJECT2
0008E3C5: PLACEOBJECT2
0008E3D6: PLACEOBJECT2
0008E3E8: PLACEOBJECT2
0008E3F7: PLACEOBJECT2
0008E406: PLACEOBJECT2
0008E415: PLACEOBJECT2
0008E424: PLACEOBJECT2
0008E433: SHOWFRAME

*** Frame 377 ***

0008E435: PLACEOBJECT2
0008E444: PLACEOBJECT2
0008E453: PLACEOBJECT2
0008E462: PLACEOBJECT2
0008E474: PLACEOBJECT2
0008E487: PLACEOBJECT2
0008E49A: PLACEOBJECT2
0008E4AD: PLACEOBJECT2
0008E4BF: PLACEOBJECT2
0008E4D1: PLACEOBJECT2
0008E4E3: PLACEOBJECT2
0008E4F5: PLACEOBJECT2
0008E508: PLACEOBJECT2
0008E51B: PLACEOBJECT2
0008E52D: PLACEOBJECT2
0008E53F: PLACEOBJECT2
0008E551: PLACEOBJECT2
0008E562: PLACEOBJECT2
0008E575: PLACEOBJECT2
0008E587: PLACEOBJECT2
0008E599: PLACEOBJECT2
0008E5AB: PLACEOBJECT2
0008E5BA: PLACEOBJECT2
0008E5C9: PLACEOBJECT2
0008E5D8: PLACEOBJECT2
0008E5E7: PLACEOBJECT2
0008E5F6: SOUNDSTREAMBLOCK
0008E600: SHOWFRAME

*** Frame 378 ***

0008E602: PLACEOBJECT2
0008E611: PLACEOBJECT2
0008E620: PLACEOBJECT2
0008E62F: PLACEOBJECT2
0008E640: PLACEOBJECT2
0008E653: PLACEOBJECT2
0008E666: PLACEOBJECT2
0008E678: PLACEOBJECT2
0008E68A: PLACEOBJECT2
0008E69B: PLACEOBJECT2
0008E6AC: PLACEOBJECT2
0008E6BE: PLACEOBJECT2
0008E6D1: PLACEOBJECT2
0008E6E4: PLACEOBJECT2
0008E6F5: PLACEOBJECT2
0008E705: PLACEOBJECT2
0008E715: PLACEOBJECT2
0008E727: PLACEOBJECT2
0008E73A: PLACEOBJECT2
0008E74B: PLACEOBJECT2
0008E75D: PLACEOBJECT2
0008E76E: PLACEOBJECT2
0008E77D: PLACEOBJECT2
0008E78C: PLACEOBJECT2
0008E79B: PLACEOBJECT2
0008E7AA: PLACEOBJECT2
0008E7B9: SHOWFRAME

*** Frame 379 ***

0008E7BB: PLACEOBJECT2
0008E7CA: PLACEOBJECT2
0008E7D9: PLACEOBJECT2
0008E7E8: PLACEOBJECT2
0008E7FA: PLACEOBJECT2
0008E80D: PLACEOBJECT2
0008E820: PLACEOBJECT2
0008E833: PLACEOBJECT2
0008E845: PLACEOBJECT2
0008E857: PLACEOBJECT2
0008E869: PLACEOBJECT2
0008E87B: PLACEOBJECT2
0008E88E: PLACEOBJECT2
0008E8A1: PLACEOBJECT2
0008E8B3: PLACEOBJECT2
0008E8C5: PLACEOBJECT2
0008E8D7: PLACEOBJECT2
0008E8E9: PLACEOBJECT2
0008E8FC: PLACEOBJECT2
0008E90E: PLACEOBJECT2
0008E920: PLACEOBJECT2
0008E932: PLACEOBJECT2
0008E941: PLACEOBJECT2
0008E950: PLACEOBJECT2
0008E95F: PLACEOBJECT2
0008E96E: PLACEOBJECT2
0008E97D: SOUNDSTREAMBLOCK
0008E987: SHOWFRAME

*** Frame 380 ***

0008E989: PLACEOBJECT2
0008E998: PLACEOBJECT2
0008E9A7: PLACEOBJECT2
0008E9B6: PLACEOBJECT2
0008E9C8: PLACEOBJECT2
0008E9DB: PLACEOBJECT2
0008E9EE: PLACEOBJECT2
0008EA01: PLACEOBJECT2
0008EA14: PLACEOBJECT2
0008EA26: PLACEOBJECT2
0008EA38: PLACEOBJECT2
0008EA4A: PLACEOBJECT2
0008EA5D: PLACEOBJECT2
0008EA70: PLACEOBJECT2
0008EA82: PLACEOBJECT2
0008EA94: PLACEOBJECT2
0008EAA6: PLACEOBJECT2
0008EAB8: PLACEOBJECT2
0008EACB: PLACEOBJECT2
0008EADD: PLACEOBJECT2
0008EAEF: PLACEOBJECT2
0008EB01: PLACEOBJECT2
0008EB10: PLACEOBJECT2
0008EB1F: PLACEOBJECT2
0008EB2E: PLACEOBJECT2
0008EB3D: PLACEOBJECT2
0008EB4C: SHOWFRAME

*** Frame 381 ***

0008EB4E: PLACEOBJECT2
0008EB5D: PLACEOBJECT2
0008EB6C: PLACEOBJECT2
0008EB7B: PLACEOBJECT2
0008EB8E: PLACEOBJECT2
0008EBA1: PLACEOBJECT2
0008EBB4: PLACEOBJECT2
0008EBC7: PLACEOBJECT2
0008EBDA: PLACEOBJECT2
0008EBEC: PLACEOBJECT2
0008EBFE: PLACEOBJECT2
0008EC10: PLACEOBJECT2
0008EC23: PLACEOBJECT2
0008EC36: PLACEOBJECT2
0008EC48: PLACEOBJECT2
0008EC5A: PLACEOBJECT2
0008EC6C: PLACEOBJECT2
0008EC7E: PLACEOBJECT2
0008EC91: PLACEOBJECT2
0008ECA3: PLACEOBJECT2
0008ECB5: PLACEOBJECT2
0008ECC7: PLACEOBJECT2
0008ECD6: PLACEOBJECT2
0008ECE5: PLACEOBJECT2
0008ECF4: PLACEOBJECT2
0008ED03: PLACEOBJECT2
0008ED12: SOUNDSTREAMBLOCK
0008ED1C: SHOWFRAME

*** Frame 382 ***

0008ED1E: PLACEOBJECT2
0008ED2D: PLACEOBJECT2
0008ED3C: PLACEOBJECT2
0008ED4B: PLACEOBJECT2
0008ED5E: PLACEOBJECT2
0008ED71: PLACEOBJECT2
0008ED84: PLACEOBJECT2
0008ED97: PLACEOBJECT2
0008EDAA: PLACEOBJECT2
0008EDBC: PLACEOBJECT2
0008EDCE: PLACEOBJECT2
0008EDE0: PLACEOBJECT2
0008EDF3: PLACEOBJECT2
0008EE06: PLACEOBJECT2
0008EE18: PLACEOBJECT2
0008EE2A: PLACEOBJECT2
0008EE3C: PLACEOBJECT2
0008EE4E: PLACEOBJECT2
0008EE61: PLACEOBJECT2
0008EE73: PLACEOBJECT2
0008EE85: PLACEOBJECT2
0008EE97: PLACEOBJECT2
0008EEA6: PLACEOBJECT2
0008EEB5: PLACEOBJECT2
0008EEC4: PLACEOBJECT2
0008EED3: PLACEOBJECT2
0008EEE2: SHOWFRAME

*** Frame 383 ***

0008EEE4: PLACEOBJECT2
0008EEF3: PLACEOBJECT2
0008EF02: PLACEOBJECT2
0008EF11: PLACEOBJECT2
0008EF24: PLACEOBJECT2
0008EF37: PLACEOBJECT2
0008EF4A: PLACEOBJECT2
0008EF5D: PLACEOBJECT2
0008EF70: PLACEOBJECT2
0008EF82: PLACEOBJECT2
0008EF94: PLACEOBJECT2
0008EFA7: PLACEOBJECT2
0008EFBA: PLACEOBJECT2
0008EFCD: PLACEOBJECT2
0008EFDF: PLACEOBJECT2
0008EFF1: PLACEOBJECT2
0008F003: PLACEOBJECT2
0008F015: PLACEOBJECT2
0008F028: PLACEOBJECT2
0008F03A: PLACEOBJECT2
0008F04D: PLACEOBJECT2
0008F05F: PLACEOBJECT2
0008F06E: PLACEOBJECT2
0008F07D: PLACEOBJECT2
0008F08C: PLACEOBJECT2
0008F09B: PLACEOBJECT2
0008F0AA: SOUNDSTREAMBLOCK
0008F0B4: SHOWFRAME

*** Frame 384 ***

0008F0B6: PLACEOBJECT2
0008F0C5: PLACEOBJECT2
0008F0D4: PLACEOBJECT2
0008F0E3: PLACEOBJECT2
0008F0F6: PLACEOBJECT2
0008F109: PLACEOBJECT2
0008F11C: PLACEOBJECT2
0008F12F: PLACEOBJECT2
0008F142: PLACEOBJECT2
0008F155: PLACEOBJECT2
0008F168: PLACEOBJECT2
0008F17B: PLACEOBJECT2
0008F18E: PLACEOBJECT2
0008F1A1: PLACEOBJECT2
0008F1B4: PLACEOBJECT2
0008F1C6: PLACEOBJECT2
0008F1D8: PLACEOBJECT2
0008F1EA: PLACEOBJECT2
0008F1FD: PLACEOBJECT2
0008F210: PLACEOBJECT2
0008F223: PLACEOBJECT2
0008F236: PLACEOBJECT2
0008F245: PLACEOBJECT2
0008F254: PLACEOBJECT2
0008F263: PLACEOBJECT2
0008F272: PLACEOBJECT2
0008F281: SHOWFRAME

*** Frame 385 ***

0008F283: PLACEOBJECT2
0008F292: PLACEOBJECT2
0008F2A1: PLACEOBJECT2
0008F2B0: PLACEOBJECT2
0008F2C3: PLACEOBJECT2
0008F2D6: PLACEOBJECT2
0008F2E9: PLACEOBJECT2
0008F2FC: PLACEOBJECT2
0008F30F: PLACEOBJECT2
0008F322: PLACEOBJECT2
0008F335: PLACEOBJECT2
0008F348: PLACEOBJECT2
0008F35B: PLACEOBJECT2
0008F36E: PLACEOBJECT2
0008F381: PLACEOBJECT2
0008F393: PLACEOBJECT2
0008F3A5: PLACEOBJECT2
0008F3B7: PLACEOBJECT2
0008F3CA: PLACEOBJECT2
0008F3DD: PLACEOBJECT2
0008F3F0: PLACEOBJECT2
0008F403: PLACEOBJECT2
0008F412: PLACEOBJECT2
0008F421: PLACEOBJECT2
0008F430: PLACEOBJECT2
0008F43F: PLACEOBJECT2
0008F44E: SOUNDSTREAMBLOCK
0008F458: SHOWFRAME

*** Frame 386 ***

0008F45A: PLACEOBJECT2
0008F469: PLACEOBJECT2
0008F478: PLACEOBJECT2
0008F487: PLACEOBJECT2
0008F49A: PLACEOBJECT2
0008F4AD: PLACEOBJECT2
0008F4C0: PLACEOBJECT2
0008F4D3: PLACEOBJECT2
0008F4E6: PLACEOBJECT2
0008F4F9: PLACEOBJECT2
0008F50C: PLACEOBJECT2
0008F51F: PLACEOBJECT2
0008F532: PLACEOBJECT2
0008F545: PLACEOBJECT2
0008F558: PLACEOBJECT2
0008F56A: PLACEOBJECT2
0008F57C: PLACEOBJECT2
0008F58E: PLACEOBJECT2
0008F5A1: PLACEOBJECT2
0008F5B4: PLACEOBJECT2
0008F5C7: PLACEOBJECT2
0008F5DA: PLACEOBJECT2
0008F5E9: PLACEOBJECT2
0008F5F8: PLACEOBJECT2
0008F607: PLACEOBJECT2
0008F616: PLACEOBJECT2
0008F625: SHOWFRAME

*** Frame 387 ***

0008F627: PLACEOBJECT2
0008F636: PLACEOBJECT2
0008F645: PLACEOBJECT2
0008F654: PLACEOBJECT2
0008F667: PLACEOBJECT2
0008F67A: PLACEOBJECT2
0008F68D: PLACEOBJECT2
0008F6A0: PLACEOBJECT2
0008F6B3: PLACEOBJECT2
0008F6C6: PLACEOBJECT2
0008F6D9: PLACEOBJECT2
0008F6EC: PLACEOBJECT2
0008F6FF: PLACEOBJECT2
0008F712: PLACEOBJECT2
0008F725: PLACEOBJECT2
0008F737: PLACEOBJECT2
0008F749: PLACEOBJECT2
0008F75B: PLACEOBJECT2
0008F76E: PLACEOBJECT2
0008F781: PLACEOBJECT2
0008F794: PLACEOBJECT2
0008F7A7: PLACEOBJECT2
0008F7B6: PLACEOBJECT2
0008F7C5: PLACEOBJECT2
0008F7D4: PLACEOBJECT2
0008F7E3: PLACEOBJECT2
0008F7F2: SOUNDSTREAMBLOCK
0008F7FC: SHOWFRAME

*** Frame 388 ***

0008F7FE: PLACEOBJECT2
0008F80D: PLACEOBJECT2
0008F81C: PLACEOBJECT2
0008F82B: PLACEOBJECT2
0008F83E: PLACEOBJECT2
0008F851: PLACEOBJECT2
0008F864: PLACEOBJECT2
0008F877: PLACEOBJECT2
0008F88A: PLACEOBJECT2
0008F89C: PLACEOBJECT2
0008F8AE: PLACEOBJECT2
0008F8C0: PLACEOBJECT2
0008F8D3: PLACEOBJECT2
0008F8E6: PLACEOBJECT2
0008F8F8: PLACEOBJECT2
0008F90A: PLACEOBJECT2
0008F91C: PLACEOBJECT2
0008F92E: PLACEOBJECT2
0008F941: PLACEOBJECT2
0008F953: PLACEOBJECT2
0008F965: PLACEOBJECT2
0008F977: PLACEOBJECT2
0008F986: PLACEOBJECT2
0008F995: PLACEOBJECT2
0008F9A4: PLACEOBJECT2
0008F9B3: PLACEOBJECT2
0008F9C2: SHOWFRAME

*** Frame 389 ***

0008F9C4: PLACEOBJECT2
0008F9D3: PLACEOBJECT2
0008F9E2: PLACEOBJECT2
0008F9F1: PLACEOBJECT2
0008FA04: PLACEOBJECT2
0008FA17: PLACEOBJECT2
0008FA2A: PLACEOBJECT2
0008FA3D: PLACEOBJECT2
0008FA50: PLACEOBJECT2
0008FA62: PLACEOBJECT2
0008FA74: PLACEOBJECT2
0008FA86: PLACEOBJECT2
0008FA99: PLACEOBJECT2
0008FAAC: PLACEOBJECT2
0008FABE: PLACEOBJECT2
0008FAD0: PLACEOBJECT2
0008FAE2: PLACEOBJECT2
0008FAF4: PLACEOBJECT2
0008FB07: PLACEOBJECT2
0008FB19: PLACEOBJECT2
0008FB2B: PLACEOBJECT2
0008FB3D: PLACEOBJECT2
0008FB4C: PLACEOBJECT2
0008FB5B: PLACEOBJECT2
0008FB6A: PLACEOBJECT2
0008FB79: PLACEOBJECT2
0008FB88: SOUNDSTREAMBLOCK
0008FB92: SHOWFRAME

*** Frame 390 ***

0008FB94: PLACEOBJECT2
0008FBA3: PLACEOBJECT2
0008FBB2: PLACEOBJECT2
0008FBC1: PLACEOBJECT2
0008FBD4: PLACEOBJECT2
0008FBE7: PLACEOBJECT2
0008FBFA: PLACEOBJECT2
0008FC0D: PLACEOBJECT2
0008FC20: PLACEOBJECT2
0008FC32: PLACEOBJECT2
0008FC44: PLACEOBJECT2
0008FC56: PLACEOBJECT2
0008FC69: PLACEOBJECT2
0008FC7C: PLACEOBJECT2
0008FC8E: PLACEOBJECT2
0008FCA0: PLACEOBJECT2
0008FCB2: PLACEOBJECT2
0008FCC4: PLACEOBJECT2
0008FCD7: PLACEOBJECT2
0008FCE9: PLACEOBJECT2
0008FCFB: PLACEOBJECT2
0008FD0D: PLACEOBJECT2
0008FD1C: PLACEOBJECT2
0008FD2B: PLACEOBJECT2
0008FD3A: PLACEOBJECT2
0008FD49: PLACEOBJECT2
0008FD58: SHOWFRAME

*** Frame 391 ***

0008FD5A: PLACEOBJECT2
0008FD69: PLACEOBJECT2
0008FD78: PLACEOBJECT2
0008FD87: PLACEOBJECT2
0008FD9A: PLACEOBJECT2
0008FDAD: PLACEOBJECT2
0008FDC0: PLACEOBJECT2
0008FDD3: PLACEOBJECT2
0008FDE6: PLACEOBJECT2
0008FDF8: PLACEOBJECT2
0008FE0A: PLACEOBJECT2
0008FE1C: PLACEOBJECT2
0008FE2F: PLACEOBJECT2
0008FE42: PLACEOBJECT2
0008FE54: PLACEOBJECT2
0008FE66: PLACEOBJECT2
0008FE78: PLACEOBJECT2
0008FE8A: PLACEOBJECT2
0008FE9D: PLACEOBJECT2
0008FEAF: PLACEOBJECT2
0008FEC1: PLACEOBJECT2
0008FED3: PLACEOBJECT2
0008FEE2: PLACEOBJECT2
0008FEF1: PLACEOBJECT2
0008FF00: PLACEOBJECT2
0008FF0F: PLACEOBJECT2
0008FF1E: SOUNDSTREAMBLOCK
0008FF28: SHOWFRAME

*** Frame 392 ***

0008FF2A: PLACEOBJECT2
0008FF39: PLACEOBJECT2
0008FF48: PLACEOBJECT2
0008FF57: PLACEOBJECT2
0008FF6A: PLACEOBJECT2
0008FF7D: PLACEOBJECT2
0008FF90: PLACEOBJECT2
0008FFA3: PLACEOBJECT2
0008FFB6: PLACEOBJECT2
0008FFC8: PLACEOBJECT2
0008FFDA: PLACEOBJECT2
0008FFEC: PLACEOBJECT2
0008FFFF: PLACEOBJECT2
00090012: PLACEOBJECT2
00090024: PLACEOBJECT2
00090036: PLACEOBJECT2
00090048: PLACEOBJECT2
0009005A: PLACEOBJECT2
0009006D: PLACEOBJECT2
0009007F: PLACEOBJECT2
00090091: PLACEOBJECT2
000900A3: PLACEOBJECT2
000900B2: PLACEOBJECT2
000900C1: PLACEOBJECT2
000900D0: PLACEOBJECT2
000900DF: PLACEOBJECT2
000900EE: SHOWFRAME

*** Frame 393 ***

000900F0: PLACEOBJECT2
000900FF: PLACEOBJECT2
0009010E: PLACEOBJECT2
0009011D: PLACEOBJECT2
00090130: PLACEOBJECT2
00090143: PLACEOBJECT2
00090156: PLACEOBJECT2
00090169: PLACEOBJECT2
0009017C: PLACEOBJECT2
0009018E: PLACEOBJECT2
000901A0: PLACEOBJECT2
000901B2: PLACEOBJECT2
000901C5: PLACEOBJECT2
000901D8: PLACEOBJECT2
000901EA: PLACEOBJECT2
000901FB: PLACEOBJECT2
0009020C: PLACEOBJECT2
0009021D: PLACEOBJECT2
00090230: PLACEOBJECT2
00090242: PLACEOBJECT2
00090254: PLACEOBJECT2
00090266: PLACEOBJECT2
00090275: PLACEOBJECT2
00090284: PLACEOBJECT2
00090293: PLACEOBJECT2
000902A2: PLACEOBJECT2
000902B1: SOUNDSTREAMBLOCK
000902BB: SHOWFRAME

*** Frame 394 ***

000902BD: PLACEOBJECT2
000902CC: PLACEOBJECT2
000902DB: PLACEOBJECT2
000902EA: PLACEOBJECT2
000902FD: PLACEOBJECT2
00090310: PLACEOBJECT2
00090323: PLACEOBJECT2
00090336: PLACEOBJECT2
00090349: PLACEOBJECT2
00090358: PLACEOBJECT2
00090367: PLACEOBJECT2
00090376: PLACEOBJECT2
00090389: PLACEOBJECT2
0009039C: PLACEOBJECT2
000903AB: PLACEOBJECT2
000903B9: PLACEOBJECT2
000903C7: PLACEOBJECT2
000903D5: PLACEOBJECT2
000903E8: PLACEOBJECT2
000903F7: PLACEOBJECT2
00090406: PLACEOBJECT2
00090415: PLACEOBJECT2
00090424: PLACEOBJECT2
00090433: PLACEOBJECT2
00090442: PLACEOBJECT2
00090451: PLACEOBJECT2
00090460: SHOWFRAME

*** Frame 395 ***

00090462: PLACEOBJECT2
00090471: PLACEOBJECT2
00090480: PLACEOBJECT2
0009048F: PLACEOBJECT2
000904A1: PLACEOBJECT2
000904B3: PLACEOBJECT2
000904C6: PLACEOBJECT2
000904D9: PLACEOBJECT2
000904EB: PLACEOBJECT2
000904FC: PLACEOBJECT2
0009050D: PLACEOBJECT2
00090520: PLACEOBJECT2
00090532: PLACEOBJECT2
00090544: PLACEOBJECT2
00090553: PLACEOBJECT2
00090562: PLACEOBJECT2
00090571: PLACEOBJECT2
00090580: PLACEOBJECT2
0009058F: SOUNDSTREAMBLOCK
00090599: SHOWFRAME

*** Frame 396 ***

0009059B: PLACEOBJECT2
000905AA: PLACEOBJECT2
000905B9: PLACEOBJECT2
000905C8: PLACEOBJECT2
000905DB: PLACEOBJECT2
000905EE: PLACEOBJECT2
00090601: PLACEOBJECT2
00090614: PLACEOBJECT2
00090627: PLACEOBJECT2
00090639: PLACEOBJECT2
0009064B: PLACEOBJECT2
0009065D: PLACEOBJECT2
00090670: PLACEOBJECT2
00090683: PLACEOBJECT2
00090695: PLACEOBJECT2
000906A7: PLACEOBJECT2
000906B9: PLACEOBJECT2
000906CB: PLACEOBJECT2
000906DE: PLACEOBJECT2
000906F0: PLACEOBJECT2
00090702: PLACEOBJECT2
00090714: PLACEOBJECT2
00090723: PLACEOBJECT2
00090732: PLACEOBJECT2
00090741: PLACEOBJECT2
00090750: PLACEOBJECT2
0009075F: SHOWFRAME

*** Frame 397 ***

00090761: PLACEOBJECT2
00090770: PLACEOBJECT2
0009077F: PLACEOBJECT2
0009078E: PLACEOBJECT2
000907A1: PLACEOBJECT2
000907B4: PLACEOBJECT2
000907C7: PLACEOBJECT2
000907DA: PLACEOBJECT2
000907ED: PLACEOBJECT2
000907FF: PLACEOBJECT2
00090811: PLACEOBJECT2
00090823: PLACEOBJECT2
00090836: PLACEOBJECT2
00090849: PLACEOBJECT2
0009085B: PLACEOBJECT2
0009086D: PLACEOBJECT2
0009087F: PLACEOBJECT2
00090891: PLACEOBJECT2
000908A4: PLACEOBJECT2
000908B6: PLACEOBJECT2
000908C8: PLACEOBJECT2
000908DA: PLACEOBJECT2
000908E9: PLACEOBJECT2
000908F8: PLACEOBJECT2
00090907: PLACEOBJECT2
00090916: PLACEOBJECT2
00090925: SOUNDSTREAMBLOCK
0009092F: SHOWFRAME

*** Frame 398 ***

00090931: PLACEOBJECT2
00090940: PLACEOBJECT2
0009094F: PLACEOBJECT2
0009095E: PLACEOBJECT2
00090971: PLACEOBJECT2
00090984: PLACEOBJECT2
00090997: PLACEOBJECT2
000909AA: PLACEOBJECT2
000909BD: PLACEOBJECT2
000909CF: PLACEOBJECT2
000909E1: PLACEOBJECT2
000909F3: PLACEOBJECT2
00090A06: PLACEOBJECT2
00090A19: PLACEOBJECT2
00090A2B: PLACEOBJECT2
00090A3D: PLACEOBJECT2
00090A4F: PLACEOBJECT2
00090A61: PLACEOBJECT2
00090A74: PLACEOBJECT2
00090A86: PLACEOBJECT2
00090A98: PLACEOBJECT2
00090AAA: PLACEOBJECT2
00090AB9: PLACEOBJECT2
00090AC8: PLACEOBJECT2
00090AD7: PLACEOBJECT2
00090AE6: PLACEOBJECT2
00090AF5: SHOWFRAME

*** Frame 399 ***

00090AF7: PLACEOBJECT2
00090B06: PLACEOBJECT2
00090B15: PLACEOBJECT2
00090B24: PLACEOBJECT2
00090B33: PLACEOBJECT2
00090B42: PLACEOBJECT2
00090B51: PLACEOBJECT2
00090B60: PLACEOBJECT2
00090B73: PLACEOBJECT2
00090B86: PLACEOBJECT2
00090B99: PLACEOBJECT2
00090BAC: PLACEOBJECT2
00090BBF: PLACEOBJECT2
00090BD2: PLACEOBJECT2
00090BE5: PLACEOBJECT2
00090BF8: PLACEOBJECT2
00090C0B: PLACEOBJECT2
00090C1E: PLACEOBJECT2
00090C31: PLACEOBJECT2
00090C43: PLACEOBJECT2
00090C55: PLACEOBJECT2
00090C67: PLACEOBJECT2
00090C7A: PLACEOBJECT2
00090C8D: PLACEOBJECT2
00090CA0: PLACEOBJECT2
00090CB3: PLACEOBJECT2
00090CC2: PLACEOBJECT2
00090CD1: PLACEOBJECT2
00090CE0: PLACEOBJECT2
00090CEF: PLACEOBJECT2
00090CFE: SOUNDSTREAMBLOCK
00090D08: SHOWFRAME

*** Frame 400 ***

00090D0A: PLACEOBJECT2
00090D19: PLACEOBJECT2
00090D28: PLACEOBJECT2
00090D37: PLACEOBJECT2
00090D46: PLACEOBJECT2
00090D55: PLACEOBJECT2
00090D64: PLACEOBJECT2
00090D73: PLACEOBJECT2
00090D82: PLACEOBJECT2
00090D90: PLACEOBJECT2
00090D9E: PLACEOBJECT2
00090DAD: PLACEOBJECT2
00090DBC: PLACEOBJECT2
00090DCB: PLACEOBJECT2
00090DDA: PLACEOBJECT2
00090DE9: PLACEOBJECT2
00090DFC: PLACEOBJECT2
00090E0F: PLACEOBJECT2
00090E22: PLACEOBJECT2
00090E35: PLACEOBJECT2
00090E48: PLACEOBJECT2
00090E57: PLACEOBJECT2
00090E66: PLACEOBJECT2
00090E75: PLACEOBJECT2
00090E84: PLACEOBJECT2
00090E96: PLACEOBJECT2
00090EA8: PLACEOBJECT2
00090EBB: PLACEOBJECT2
00090ECE: PLACEOBJECT2
00090EE1: PLACEOBJECT2
00090EF3: PLACEOBJECT2
00090F05: PLACEOBJECT2
00090F17: PLACEOBJECT2
00090F29: PLACEOBJECT2
00090F3C: PLACEOBJECT2
00090F4E: PLACEOBJECT2
00090F60: PLACEOBJECT2
00090F72: PLACEOBJECT2
00090F81: PLACEOBJECT2
00090F90: PLACEOBJECT2
00090F9F: PLACEOBJECT2
00090FAE: PLACEOBJECT2
00090FBD: PLACEOBJECT2
00090FCC: PLACEOBJECT2
00090FDB: PLACEOBJECT2
00090FEA: SHOWFRAME

*** Frame 401 ***

00090FEC: PLACEOBJECT2
00090FFB: PLACEOBJECT2
0009100A: PLACEOBJECT2
00091019: PLACEOBJECT2
00091028: PLACEOBJECT2
00091037: PLACEOBJECT2
00091046: PLACEOBJECT2
00091055: PLACEOBJECT2
00091064: PLACEOBJECT2
00091072: PLACEOBJECT2
00091080: PLACEOBJECT2
0009108F: PLACEOBJECT2
0009109E: PLACEOBJECT2
000910AD: PLACEOBJECT2
000910BC: PLACEOBJECT2
000910CB: PLACEOBJECT2
000910DE: PLACEOBJECT2
000910F1: PLACEOBJECT2
00091104: PLACEOBJECT2
00091117: PLACEOBJECT2
0009112A: PLACEOBJECT2
00091139: PLACEOBJECT2
00091148: PLACEOBJECT2
00091157: PLACEOBJECT2
00091166: PLACEOBJECT2
00091178: PLACEOBJECT2
0009118A: PLACEOBJECT2
0009119D: PLACEOBJECT2
000911B0: PLACEOBJECT2
